-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4256ece3bdc4afc23649d9019a16471d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4256ece3bdc4afc23649d9019a16471d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f5b1d58c3438a93b5edae6dc3886fff7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f5b1d58c3438a93b5edae6dc3886fff7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\050dcea94f57b3eaf4c659bad4398bb8\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\050dcea94f57b3eaf4c659bad4398bb8\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\024ae6a76722a5c7d20f5c5177592288\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\024ae6a76722a5c7d20f5c5177592288\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\b832f5baf500287a447ebf64abe5d285\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\b832f5baf500287a447ebf64abe5d285\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\1965746f0c71baf80c5ed5ce8111371f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\1965746f0c71baf80c5ed5ce8111371f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\868387d5ab368535f12ee27f1c934fe9\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\868387d5ab368535f12ee27f1c934fe9\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\38d157be200e7a460f14429da709c373\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\38d157be200e7a460f14429da709c373\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca26bab5d69c4a1ae170991366dcff07\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca26bab5d69c4a1ae170991366dcff07\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\828559fdb1f4651eb608588dd88f4458\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\828559fdb1f4651eb608588dd88f4458\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\523514677536c96d21a4ede44e773882\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\523514677536c96d21a4ede44e773882\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\d5edf8b057aace69e88c56be45216cbe\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\d5edf8b057aace69e88c56be45216cbe\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\df8878125f862ba1fc4a3895ba8b7a1a\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\df8878125f862ba1fc4a3895ba8b7a1a\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\50708a04f941ed9ebceb21fb9a32b816\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\50708a04f941ed9ebceb21fb9a32b816\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\78101697cd3da8bad5419a789eac1d86\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\78101697cd3da8bad5419a789eac1d86\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7334e530aa0d7d1d5771cfffe350d872\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7334e530aa0d7d1d5771cfffe350d872\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1fe953886ccf3a2854068a649a071b9d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1fe953886ccf3a2854068a649a071b9d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9de577af193e774ff3ed40901f93ee4d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9de577af193e774ff3ed40901f93ee4d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\15d7874306687397e806c63bb1900075\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\15d7874306687397e806c63bb1900075\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\ecc1676dd78fd5a638d53bc5b83b73f6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\ecc1676dd78fd5a638d53bc5b83b73f6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\1687169b894f1e7d5a9781bee0a291c3\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\1687169b894f1e7d5a9781bee0a291c3\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f611278b36286586a194873e21d4a2a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f611278b36286586a194873e21d4a2a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\040a114fcf6d16ad16df0ce691acf2d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\040a114fcf6d16ad16df0ce691acf2d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\a48a043550f4077c65133734f52c8f19\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\a48a043550f4077c65133734f52c8f19\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\4874dbbce21799a23beb315efd9f8334\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\4874dbbce21799a23beb315efd9f8334\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\138a263de4231132912af815986698cf\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\138a263de4231132912af815986698cf\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3bbf3b030228b7ba75ab8e09d60c5892\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3bbf3b030228b7ba75ab8e09d60c5892\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\46afacf8b4368034811db88d2d92376a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\46afacf8b4368034811db88d2d92376a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\0ccb596cb466e9fc253d3b96ee0e28f1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\0ccb596cb466e9fc253d3b96ee0e28f1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\a2a0091a06361a87e2b883235931bda7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\a2a0091a06361a87e2b883235931bda7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b424257f18e7bb42d96af3279b22af9e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b424257f18e7bb42d96af3279b22af9e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ccbddb6d81527b33ce0e5083f3e7d662\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ccbddb6d81527b33ce0e5083f3e7d662\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\52235af96913948e0f117b587d5a3d25\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\52235af96913948e0f117b587d5a3d25\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5f1183285630a7aaf2fdafbdbbfe41a5\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5f1183285630a7aaf2fdafbdbbfe41a5\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5b6c6e51ebcdd26b00f20bf2efa23afd\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5b6c6e51ebcdd26b00f20bf2efa23afd\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\af3853e5a89e1aaabe747417d3aa836d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\af3853e5a89e1aaabe747417d3aa836d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\eee3a024e25454d8fefa7ccc77d624ee\transformed\core-bundle-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\eee3a024e25454d8fefa7ccc77d624ee\transformed\core-bundle-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ae6090d733be17b7b51ef9940de6c458\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ae6090d733be17b7b51ef9940de6c458\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6d61fbec993f5fae79e8ad4bb8488ff9\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6d61fbec993f5fae79e8ad4bb8488ff9\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\aadc0c876522589a93290e717e124d6c\transformed\viewbinding-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\aadc0c876522589a93290e717e124d6c\transformed\viewbinding-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a7729b31059b743eddcc6401eb6a8aec\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a7729b31059b743eddcc6401eb6a8aec\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\40a4e49b3c9198210a713a036fe1394c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\40a4e49b3c9198210a713a036fe1394c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0d806a21d294eb881b0128683ef1f951\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0d806a21d294eb881b0128683ef1f951\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f121a463360ca4e027181eac55b3e617\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f121a463360ca4e027181eac55b3e617\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3762c7a07f1441c226911e99fb75ba33\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3762c7a07f1441c226911e99fb75ba33\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\a359fe8e24f7398a07f48c89411365f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\a359fe8e24f7398a07f48c89411365f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1d3777581ce6da745386698b42b3458b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1d3777581ce6da745386698b42b3458b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\744e4a955377b5218749207609691616\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\744e4a955377b5218749207609691616\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5e88cedd880af00e606b0cf7d69fb497\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5e88cedd880af00e606b0cf7d69fb497\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\45b9a80643b1b4f5ca8b3026f1e6adb9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\45b9a80643b1b4f5ca8b3026f1e6adb9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\191dfecc30bb90e9b4b59886d9e65fc2\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\191dfecc30bb90e9b4b59886d9e65fc2\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\e1a7dc437c4dd8cb4aec479d25320ff0\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\e1a7dc437c4dd8cb4aec479d25320ff0\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0d9f5b25e38ca99b083c67feabb093c3\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0d9f5b25e38ca99b083c67feabb093c3\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\381bbfe264a8d9c68f85d14da23ae0a0\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\381bbfe264a8d9c68f85d14da23ae0a0\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b35b0f9b53f4f2bf305e9e1cd2aab1b3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b35b0f9b53f4f2bf305e9e1cd2aab1b3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6a6ae01575e4749e62baa704ef2d0084\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6a6ae01575e4749e62baa704ef2d0084\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1fade838b87bf1b56c3a7eec2c6186fc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1fade838b87bf1b56c3a7eec2c6186fc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\e5e3c5dda179d495308f91abcf90fc59\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\e5e3c5dda179d495308f91abcf90fc59\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\c6fcecc7adc41d5efef04e8afd005b86\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\c6fcecc7adc41d5efef04e8afd005b86\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\14306f83d77dc153a8111b0266954d43\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\14306f83d77dc153a8111b0266954d43\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
activity#com.rajat.pdfviewer.PdfViewerActivity
